"y","aomar","CEN-Amrita","CIC-IPN","CIMAT-GTO","CIMAT-MTY-GTO","DCCD-INFOTEC","NLP-CIC","Timen","UMUTeam","xjywing"
1,1,1,1,1,1,1,1,1,1,1
0,1,1,0,0,0,1,0,0,0,1
0,1,1,0,0,0,0,0,0,0,1
0,1,1,0,0,0,0,0,0,0,1
0,1,1,0,0,0,0,0,0,0,1
0,1,1,0,0,0,0,0,1,0,1
0,1,1,0,0,0,0,0,0,0,1
0,1,1,0,0,0,0,0,0,0,1
1,0,1,0,1,1,0,1,0,1,1
0,1,1,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,0,0,0,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,1,0,1,0,0,1
0,1,1,0,0,0,0,0,0,0,1
0,1,1,0,0,0,0,0,1,0,1
0,0,1,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,1
0,1,1,0,0,0,0,0,0,0,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,1,1,0,1,1,0
1,0,1,1,1,1,0,0,1,1,0
0,0,1,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1
1,1,1,0,0,0,1,1,1,0,0
1,1,1,1,1,1,1,1,1,1,1
0,1,1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,1
0,1,1,0,0,0,1,0,0,0,1
1,1,1,0,1,1,0,1,1,1,1
1,1,1,0,0,0,1,0,1,0,1
0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,0,1,1,1,1,1,1,1
0,1,1,0,0,0,0,0,1,0,1
0,1,1,0,0,0,0,0,0,0,1
0,1,1,0,0,0,0,0,0,0,1
0,1,1,0,0,0,0,0,0,0,1
1,1,1,0,1,1,1,1,1,1,1
0,1,1,1,0,0,0,0,1,0,1
1,1,1,0,0,0,0,1,0,0,1
1,1,1,0,0,0,0,0,0,0,1
0,1,1,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,1,1,0,0,0,0,0,0,0,1
1,1,1,0,0,0,0,1,1,0,1
1,1,1,0,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
0,1,1,0,0,0,0,1,0,0,1
0,1,1,0,0,0,0,0,0,0,1
0,1,1,0,0,1,0,1,0,0,1
0,1,1,0,0,0,0,0,0,0,1
0,1,1,0,0,0,0,0,0,0,1
0,1,1,0,0,0,0,0,0,0,1
1,1,1,1,1,1,0,1,0,1,1
0,0,1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0
1,1,1,0,0,0,1,0,1,1,1
0,1,1,0,0,1,1,1,0,0,1
0,1,1,1,0,0,0,0,0,0,1
0,1,1,0,0,0,0,0,0,0,1
0,1,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,0,1,0,1,1,0,1
0,0,1,0,0,1,0,1,1,0,0
0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,1
0,1,1,0,0,0,0,0,0,0,1
0,1,1,0,0,0,0,0,0,0,1
1,1,0,0,0,0,1,1,0,0,0
0,1,1,0,0,0,0,0,0,0,0
1,0,0,0,1,1,0,0,0,1,0
0,1,0,0,0,0,0,1,0,0,1
0,1,1,0,0,0,1,0,0,0,1
1,1,1,0,0,0,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,1
0,1,1,0,0,0,0,0,0,0,1
0,1,1,0,0,0,0,0,0,0,1
0,1,1,0,0,0,0,0,0,0,1
0,1,1,0,0,0,0,0,0,0,1
0,1,1,0,0,0,0,0,0,0,1
1,1,1,0,0,1,0,0,1,0,1
0,1,0,0,0,0,0,0,0,0,1
0,1,1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,1,1,0,0,0,1,0,0,0,1
0,1,1,0,0,0,0,0,0,0,1
1,1,1,1,0,0,1,1,1,1,1
0,1,1,0,0,0,0,0,0,0,0
1,0,1,0,1,1,0,1,1,1,0
1,1,1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,0,0,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1
0,0,1,0,0,0,0,1,0,0,0
0,1,1,0,0,0,0,0,0,0,0
0,0,1,1,0,1,1,1,1,0,1
0,1,1,0,0,0,0,0,0,0,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
0,1,1,0,0,0,0,0,0,0,1
0,1,1,0,0,0,0,0,0,0,1
1,1,1,1,0,1,1,1,1,1,1
1,1,1,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,0,0
1,1,1,0,1,1,1,0,1,1,1
0,1,1,1,1,1,0,0,1,1,1
0,1,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,1
0,1,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,1
1,1,1,0,0,0,0,0,0,0,1
1,1,1,0,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1
0,1,1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,0
0,1,1,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,1,0,0,1,0,1
1,1,1,1,1,1,1,1,1,1,1
0,1,1,1,0,1,0,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1
0,1,1,0,0,0,0,0,0,0,1
0,0,0,1,1,1,1,1,0,1,0
0,1,1,0,0,0,0,0,1,0,0
0,1,1,1,0,0,1,0,1,0,1
0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,1
0,1,1,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,0,1
0,1,1,0,1,1,0,0,0,1,1
0,1,1,0,0,0,0,0,0,0,1
0,1,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,1
0,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
0,1,1,0,0,0,0,0,0,0,1
1,1,1,0,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0
1,1,1,0,1,1,1,1,0,1,1
1,1,1,1,1,1,1,1,1,1,1
0,1,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1
1,1,1,0,1,1,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,1,0,1
0,1,1,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1
0,1,0,0,0,0,0,0,0,1,1
0,1,1,0,0,0,0,0,0,0,1
0,1,1,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,1
0,1,1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1
0,1,1,0,0,0,0,0,0,0,1
0,1,1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,1
1,1,1,1,1,1,1,1,0,1,1
0,1,1,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,1
0,1,1,0,0,0,0,0,1,0,1
0,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,0,1,1,1
0,1,1,0,1,1,0,1,0,1,1
0,1,1,0,0,0,0,0,0,0,1
0,1,1,0,0,0,0,0,0,0,1
0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,0,0,0,1,0,1,1
1,1,1,1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,1
1,1,1,0,0,1,0,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,1,1,1,0,1,0,1
0,1,1,0,0,0,0,0,1,0,1
0,1,1,1,1,1,1,1,1,0,1
0,1,1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,0,0,0,0
0,1,1,0,0,0,0,0,1,0,1
0,1,1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1
0,1,1,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,1
1,1,1,0,1,1,1,0,0,1,1
0,1,1,1,1,1,1,1,0,0,1
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
0,1,1,0,0,0,0,0,0,0,1
0,1,1,1,1,1,0,0,0,0,1
0,1,1,0,0,0,0,0,0,1,1
0,1,1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0
0,1,1,1,0,1,1,0,1,0,1
0,1,1,0,0,0,0,0,0,0,0
0,1,1,0,0,0,1,1,1,0,0
0,0,1,1,1,1,1,1,1,1,1
0,0,1,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,1
0,1,1,0,1,1,1,0,0,1,1
0,0,0,0,0,0,0,0,0,0,1
0,1,1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,1,1,1,1,1,1,1
0,1,1,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,1
0,1,1,0,0,0,1,0,1,0,1
0,1,1,1,0,0,0,0,0,0,1
0,0,0,0,1,1,0,1,0,1,0
0,1,1,0,0,0,0,0,0,0,1
1,1,1,0,0,1,0,0,0,0,1
0,1,1,0,0,1,0,0,0,1,1
0,1,1,0,0,0,0,0,0,0,1
0,1,1,0,0,0,0,0,0,0,1
0,1,1,0,0,0,0,0,0,0,1
0,1,1,1,0,0,0,0,0,0,1
1,1,1,0,1,1,1,1,0,1,1
1,1,1,1,0,1,0,1,1,0,1
0,1,1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,0,1
0,1,1,0,0,1,0,1,0,0,1
0,1,1,0,0,1,1,0,1,1,1
1,1,1,1,1,1,1,1,1,1,1
0,1,1,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,1,1,0,0,0,0,0,0,0,1
0,1,1,0,1,1,0,1,0,1,1
0,1,1,1,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,1
1,1,1,1,1,1,1,1,1,0,1
0,0,1,0,0,0,0,0,1,0,0
0,1,1,0,0,0,0,0,0,0,1
0,1,1,0,0,0,0,0,0,1,1
0,0,1,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,1
0,1,1,0,0,0,0,0,0,1,1
0,1,1,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,0,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,1
0,1,1,0,0,0,0,0,0,0,1
0,1,1,0,0,0,0,0,0,0,1
0,1,1,1,1,1,1,0,1,1,0
0,1,1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,1,0
0,1,1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1
1,1,1,0,0,0,0,0,0,0,1
0,0,1,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1
1,0,1,0,0,0,1,1,1,0,0
1,1,1,0,0,1,1,0,1,1,1
1,0,1,0,0,1,0,0,0,0,0
1,1,1,0,1,1,1,1,0,1,1
0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,0,1,0,1,0,0,1
0,1,1,0,0,0,0,0,0,0,1
0,1,1,0,0,0,0,0,0,0,1
0,0,0,0,1,1,0,0,0,1,1
1,1,1,0,1,1,1,1,0,1,1
0,1,1,0,0,0,0,0,0,0,1
0,1,1,0,0,0,0,0,1,0,1
0,1,1,0,0,0,0,0,0,0,1
0,1,1,0,1,1,0,0,0,1,1
0,0,1,0,0,0,0,0,0,0,0
0,1,1,0,1,1,0,0,1,1,1
0,1,1,0,0,0,0,0,0,0,1
0,1,1,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,1
0,1,1,0,0,0,0,0,0,0,1
0,1,1,0,1,1,1,1,0,1,1
1,0,0,1,1,1,1,1,1,1,0
0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,1,0,0,0,1,0
0,1,1,1,0,0,0,0,0,1,1
1,1,1,1,1,1,1,1,1,1,1
0,1,1,1,0,0,0,0,1,0,1
0,1,1,0,0,0,0,0,0,0,1
0,1,1,0,0,1,0,0,0,0,1
1,1,1,1,1,1,1,1,0,1,1
0,1,1,1,0,0,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,1,1,1,1,0,1,1
0,1,1,0,0,0,0,0,0,0,1
0,1,1,0,1,1,1,0,1,1,1
0,1,1,1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1,1,0,1
0,1,1,1,1,1,1,1,1,1,1
0,0,1,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1
0,1,1,0,0,0,1,0,0,0,1
0,1,1,0,0,1,0,0,0,0,1
1,1,1,0,0,1,0,1,1,0,1
0,1,1,1,1,1,1,0,1,1,1
0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,0,1,1,1,0
0,1,1,1,0,1,1,0,0,0,1
0,1,1,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,0,1,1,0,1,0,1
0,1,1,0,0,0,0,0,1,0,1
0,1,1,0,1,1,1,0,0,1,1
0,1,1,0,0,0,0,0,0,0,1
0,1,1,0,1,1,0,0,0,0,1
0,1,1,1,0,1,1,1,1,1,1
0,1,1,1,0,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,0,0,0,0,0,0,1
0,1,1,0,0,0,1,1,1,0,1
0,0,1,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,1,1
0,1,1,0,0,0,0,0,0,0,1
0,0,1,0,1,1,0,0,0,1,1
0,1,1,0,1,1,0,1,1,1,1
0,1,1,0,0,0,1,0,1,0,1
0,1,1,0,1,1,0,1,0,1,1
0,1,1,0,0,0,0,0,0,0,1
0,1,1,0,0,0,0,0,0,0,1
0,1,1,0,0,0,0,0,0,0,1
0,1,1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,1
0,1,1,0,0,0,0,0,0,0,1
0,1,1,0,0,0,0,0,0,0,1
0,1,1,0,0,0,0,0,0,0,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,0,0,1,1,1,0,0,1
0,1,1,0,0,0,0,0,0,0,0
0,1,1,0,0,0,1,0,0,0,0
0,1,1,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,1,0,0,0
0,0,0,0,0,1,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1
0,0,1,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,1,1
0,1,1,0,0,0,0,0,0,0,1
1,1,1,1,0,1,1,0,0,1,1
0,1,1,0,1,1,0,0,0,1,1
0,1,1,0,0,0,0,0,0,0,1
0,1,1,0,0,0,0,0,0,0,1
1,1,1,0,1,1,1,1,0,0,1
0,1,1,0,0,0,0,0,0,0,1
0,1,1,1,0,1,1,0,0,0,1
0,0,1,0,1,1,0,1,0,0,0
1,1,1,1,1,1,1,1,1,1,1
0,1,1,0,0,0,1,0,1,0,1
1,1,1,1,1,1,1,1,1,1,1
0,1,1,1,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,1
0,1,1,1,1,1,1,1,1,1,1
1,1,1,0,0,0,0,0,1,0,1
1,0,1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,0
0,1,1,0,0,0,1,1,1,1,1
0,1,1,0,0,0,0,0,0,0,1
0,1,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
0,1,1,0,0,1,0,0,0,0,1
0,1,1,1,1,1,1,1,0,0,1
0,0,1,0,0,0,0,1,0,0,1
0,1,1,0,0,0,0,1,0,0,1
0,0,1,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0,0,0
0,1,1,0,1,1,1,0,1,1,1
0,1,1,0,0,0,0,0,0,0,1
0,1,1,0,0,0,0,0,0,0,1
0,1,1,0,0,0,0,0,0,0,1
0,1,1,0,0,0,0,0,0,0,1
0,1,1,0,0,0,0,0,0,0,1
1,0,0,1,1,1,1,1,1,1,0
0,1,1,0,0,0,0,0,0,0,1
1,1,1,1,1,1,1,1,1,1,1
0,0,1,0,0,0,0,0,0,0,1
0,0,1,0,1,1,0,1,0,1,0
0,1,1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,1
0,1,1,0,0,0,0,0,0,0,1
1,1,1,1,1,1,1,1,1,1,1
0,1,1,1,0,0,0,0,0,0,1
0,1,1,0,0,0,0,0,0,0,1
1,1,1,0,0,0,1,0,0,1,1
0,1,1,0,0,0,0,0,0,0,1
0,1,1,0,0,0,0,0,1,0,1
0,1,1,0,0,0,0,0,0,0,1
0,1,1,0,0,0,0,0,0,0,1
1,1,1,1,1,1,1,1,1,1,1
0,1,1,0,0,0,0,0,0,0,1
1,1,1,1,0,1,1,0,1,0,1
1,1,1,1,1,1,1,1,0,1,1
0,1,1,0,0,0,0,0,0,0,1
0,1,1,0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,1
1,1,1,0,1,1,1,1,1,1,1
0,1,1,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,1,1
0,1,1,0,0,0,0,0,0,0,1
0,1,1,0,0,0,0,0,0,0,1
0,1,1,0,1,1,0,1,0,1,1
0,1,1,0,0,0,0,0,0,0,1
1,1,1,0,1,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,1,1,0,1,1,1,0,1,1,1
1,1,1,0,1,1,0,1,0,1,1
0,0,0,0,0,0,0,0,0,0,1
0,1,1,0,0,0,0,0,0,0,1
0,1,1,0,0,0,0,0,0,0,1
0,1,1,0,0,0,1,1,1,0,1
0,1,1,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0
0,1,1,0,0,0,0,0,0,0,1
1,1,1,1,1,1,1,0,0,1,1
0,0,1,0,0,0,0,0,0,0,0
1,1,1,0,0,0,1,0,1,1,1
0,1,1,0,1,1,0,1,0,0,1
0,0,0,1,0,0,0,0,0,0,0
1,1,1,0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
0,1,1,0,0,0,0,0,0,0,1
0,1,1,0,0,0,0,0,0,0,1
0,1,1,0,1,1,0,1,0,1,1
0,0,1,0,1,0,0,1,0,0,0
0,0,1,0,0,0,0,0,0,0,0
1,1,1,0,1,1,1,1,0,1,1
0,1,1,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1,0,1
1,0,0,0,0,0,0,1,0,0,0
1,1,1,0,0,0,1,0,1,0,1
0,1,1,0,0,0,0,0,0,0,1
0,1,1,0,1,1,0,1,1,1,1
1,1,0,1,1,1,0,1,0,1,1
0,0,1,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,1
0,1,1,0,0,0,1,0,0,0,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,1
1,1,1,1,1,1,1,1,1,1,1
0,1,1,0,0,0,0,0,0,0,1
0,1,1,1,1,1,1,0,1,1,1
0,1,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
1,1,1,0,0,0,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,1,0,1,0
0,1,0,0,0,0,0,0,0,0,1
0,1,1,1,0,0,1,0,1,0,1
1,0,0,1,1,1,0,1,0,1,0
1,1,1,1,1,1,1,1,1,1,1
0,1,1,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,1
0,1,1,0,0,0,0,0,0,0,1
0,1,1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,1
0,1,1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,1,1,0,0,0,0,1,0,0,1
0,1,1,0,0,0,0,0,0,0,1
0,1,1,1,1,1,0,0,0,1,1
0,1,1,1,0,0,0,0,0,0,1
1,1,1,0,1,1,1,1,1,1,1
0,1,1,0,0,0,0,0,0,0,1
0,1,1,0,0,0,0,0,1,0,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,1,0,0,1
0,1,1,0,0,0,0,0,0,0,1
1,1,1,1,1,1,1,1,1,1,1
0,1,1,0,0,0,0,0,0,1,1
0,1,1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,0,1
1,0,1,1,1,0,1,0,1,1,1
0,1,1,0,0,0,0,0,1,0,1
0,1,1,0,0,0,0,0,0,0,1
0,1,1,0,0,0,0,1,0,0,1
0,1,1,0,0,0,0,1,0,1,1
0,1,1,1,0,0,0,0,0,0,1
0,1,1,0,0,0,0,0,0,0,1
1,1,1,1,1,1,1,0,1,1,1
1,1,1,0,1,1,0,1,0,1,1
1,1,1,0,0,0,0,0,1,0,1
0,1,1,0,1,1,0,0,0,0,1
0,1,1,0,0,0,0,0,0,0,1
0,1,1,0,1,1,0,0,0,1,1
0,1,1,0,0,0,0,0,0,0,1
0,1,1,1,0,0,0,1,0,0,1
0,1,1,0,0,0,0,0,0,0,1
1,1,1,0,1,1,1,1,0,1,1
0,1,1,0,0,0,0,0,0,0,0
0,1,1,1,0,0,0,0,0,0,1
0,1,1,0,0,0,0,0,0,0,1
0,1,1,0,0,0,0,0,0,0,1
0,1,1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,0,0,1,0
0,1,1,0,1,1,0,1,0,1,1
0,1,1,0,0,0,0,0,0,0,1
0,1,1,0,0,0,0,0,0,0,1
0,1,1,0,0,0,0,0,0,1,1
0,1,1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,1
0,1,1,1,1,1,1,1,1,1,0
0,1,1,0,0,0,0,0,0,0,1
1,1,1,1,1,1,1,1,1,1,1
0,1,1,0,0,0,0,0,0,0,1
0,1,1,1,0,0,1,0,0,0,1
0,1,1,0,0,0,0,0,0,0,1
0,1,1,0,0,0,0,0,0,0,1
0,0,1,0,0,0,1,0,0,0,0
0,1,1,1,1,1,1,1,1,1,1
0,1,1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,1
0,1,1,0,0,0,0,0,0,0,1
0,1,1,0,0,0,0,0,0,0,1
0,1,1,1,0,0,0,0,0,0,1
1,1,1,1,1,1,1,1,1,1,1
0,1,1,1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1,0,1,1
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,0,0,1,0,0,1
0,0,1,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,1
1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1
0,1,1,0,0,0,0,0,1,0,1
0,1,1,0,0,0,0,0,1,0,0
0,1,1,0,0,0,0,0,1,0,1
1,1,1,1,0,1,1,1,1,0,1
0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1
0,0,1,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,1
1,1,1,1,1,1,1,0,1,1,1
0,1,1,0,1,1,0,0,1,0,1
1,1,1,0,1,1,1,1,1,1,1
0,1,1,1,0,0,0,0,0,0,1
0,1,1,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,1
0,1,1,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1,1,0
1,1,1,1,1,1,0,1,1,1,1
0,1,1,0,0,0,0,0,0,0,1
0,1,1,0,0,0,0,0,0,0,1
0,1,1,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,1
0,1,1,0,0,0,0,0,0,0,1
0,1,1,0,1,1,1,1,1,0,1
0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,1
0,1,1,0,1,1,0,0,0,0,1
0,1,1,1,1,1,1,1,1,1,1
0,1,1,0,1,1,1,1,0,1,1
0,1,0,1,0,0,0,0,1,0,1
1,1,1,0,1,1,0,1,0,1,1
1,1,1,0,1,1,1,1,1,1,1
0,1,1,0,0,0,0,0,0,0,1
0,1,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,1
0,1,1,1,0,0,1,0,1,0,1
0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,0
